Version 4
SHEET 1 4028 680
WIRE -80 -6384 -80 -6464
WIRE -80 -6384 -240 -6384
WIRE 0 -6384 0 -6464
WIRE 448 -6384 0 -6384
WIRE 640 -6384 448 -6384
WIRE 880 -6384 640 -6384
WIRE 1040 -6384 880 -6384
WIRE 1184 -6384 1040 -6384
WIRE 1616 -6384 1472 -6384
WIRE 1776 -6384 1616 -6384
WIRE 2016 -6384 1776 -6384
WIRE 2208 -6384 2016 -6384
WIRE 2416 -6384 2208 -6384
WIRE 2656 -6384 2656 -6464
WIRE 2656 -6384 2496 -6384
WIRE 2736 -6384 2736 -6464
WIRE 3184 -6384 2736 -6384
WIRE 3376 -6384 3184 -6384
WIRE 3616 -6384 3376 -6384
WIRE 3776 -6384 3616 -6384
WIRE 3920 -6384 3776 -6384
WIRE -6880 -6272 -6880 -6400
WIRE -6736 -6272 -6736 -6400
WIRE -6576 -6272 -6576 -6400
WIRE -6336 -6272 -6336 -6400
WIRE -6144 -6272 -6144 -6400
WIRE -5168 -6272 -5168 -6400
WIRE -4432 -6272 -4432 -6400
WIRE -4144 -6272 -4144 -6400
WIRE -4000 -6272 -4000 -6400
WIRE -3840 -6272 -3840 -6400
WIRE -3600 -6272 -3600 -6400
WIRE -3408 -6272 -3408 -6400
WIRE -2432 -6272 -2432 -6400
WIRE -1696 -6272 -1696 -6400
WIRE -4976 -6256 -4976 -6400
WIRE -4736 -6256 -4736 -6400
WIRE -4576 -6256 -4576 -6400
WIRE -2240 -6256 -2240 -6400
WIRE -2000 -6256 -2000 -6400
WIRE -1840 -6256 -1840 -6400
WIRE -1264 -6256 -1264 -6384
WIRE -1120 -6256 -1120 -6384
WIRE -960 -6256 -960 -6384
WIRE -720 -6256 -720 -6384
WIRE -528 -6256 -528 -6384
WIRE 448 -6256 448 -6384
WIRE 1184 -6256 1184 -6384
WIRE 1472 -6256 1472 -6384
WIRE 1616 -6256 1616 -6384
WIRE 1776 -6256 1776 -6384
WIRE 2016 -6256 2016 -6384
WIRE 2208 -6256 2208 -6384
WIRE 3184 -6256 3184 -6384
WIRE 3920 -6256 3920 -6384
WIRE 640 -6240 640 -6384
WIRE 880 -6240 880 -6384
WIRE 1040 -6240 1040 -6384
WIRE 3376 -6240 3376 -6384
WIRE 3616 -6240 3616 -6384
WIRE 3776 -6240 3776 -6384
WIRE -6880 -6064 -6880 -6192
WIRE -6736 -6064 -6736 -6208
WIRE -6736 -6064 -6880 -6064
WIRE -6576 -6064 -6576 -6208
WIRE -6576 -6064 -6736 -6064
WIRE -6336 -6064 -6336 -6208
WIRE -6336 -6064 -6576 -6064
WIRE -6144 -6064 -6144 -6192
WIRE -6144 -6064 -6336 -6064
WIRE -5696 -6064 -6144 -6064
WIRE -5456 -6064 -5616 -6064
WIRE -5168 -6064 -5168 -6192
WIRE -5168 -6064 -5376 -6064
WIRE -4976 -6064 -4976 -6192
WIRE -4976 -6064 -5168 -6064
WIRE -4736 -6064 -4736 -6192
WIRE -4736 -6064 -4976 -6064
WIRE -4576 -6064 -4576 -6192
WIRE -4576 -6064 -4736 -6064
WIRE -4432 -6064 -4432 -6192
WIRE -4432 -6064 -4576 -6064
WIRE -4144 -6064 -4144 -6192
WIRE -4000 -6064 -4000 -6208
WIRE -4000 -6064 -4144 -6064
WIRE -3840 -6064 -3840 -6208
WIRE -3840 -6064 -4000 -6064
WIRE -3600 -6064 -3600 -6208
WIRE -3600 -6064 -3840 -6064
WIRE -3408 -6064 -3408 -6192
WIRE -3408 -6064 -3600 -6064
WIRE -2960 -6064 -3408 -6064
WIRE -2720 -6064 -2880 -6064
WIRE -2432 -6064 -2432 -6192
WIRE -2432 -6064 -2640 -6064
WIRE -2240 -6064 -2240 -6192
WIRE -2240 -6064 -2432 -6064
WIRE -2000 -6064 -2000 -6192
WIRE -2000 -6064 -2240 -6064
WIRE -1840 -6064 -1840 -6192
WIRE -1840 -6064 -2000 -6064
WIRE -1696 -6064 -1696 -6192
WIRE -1696 -6064 -1840 -6064
WIRE -1264 -6048 -1264 -6176
WIRE -1120 -6048 -1120 -6192
WIRE -1120 -6048 -1264 -6048
WIRE -960 -6048 -960 -6192
WIRE -960 -6048 -1120 -6048
WIRE -720 -6048 -720 -6192
WIRE -720 -6048 -960 -6048
WIRE -528 -6048 -528 -6176
WIRE -528 -6048 -720 -6048
WIRE -80 -6048 -528 -6048
WIRE 160 -6048 0 -6048
WIRE 448 -6048 448 -6176
WIRE 448 -6048 240 -6048
WIRE 640 -6048 640 -6176
WIRE 640 -6048 448 -6048
WIRE 880 -6048 880 -6176
WIRE 880 -6048 640 -6048
WIRE 1040 -6048 1040 -6176
WIRE 1040 -6048 880 -6048
WIRE 1184 -6048 1184 -6176
WIRE 1184 -6048 1040 -6048
WIRE 1472 -6048 1472 -6176
WIRE 1616 -6048 1616 -6192
WIRE 1616 -6048 1472 -6048
WIRE 1776 -6048 1776 -6192
WIRE 1776 -6048 1616 -6048
WIRE 2016 -6048 2016 -6192
WIRE 2016 -6048 1776 -6048
WIRE 2208 -6048 2208 -6176
WIRE 2208 -6048 2016 -6048
WIRE 2656 -6048 2208 -6048
WIRE 2896 -6048 2736 -6048
WIRE 3184 -6048 3184 -6176
WIRE 3184 -6048 2976 -6048
WIRE 3376 -6048 3376 -6176
WIRE 3376 -6048 3184 -6048
WIRE 3616 -6048 3616 -6176
WIRE 3616 -6048 3376 -6048
WIRE 3776 -6048 3776 -6176
WIRE 3776 -6048 3616 -6048
WIRE 3920 -6048 3920 -6176
WIRE 3920 -6048 3776 -6048
WIRE -6736 -5984 -6880 -5984
WIRE -6576 -5984 -6736 -5984
WIRE -6336 -5984 -6576 -5984
WIRE -6144 -5984 -6336 -5984
WIRE -5936 -5984 -6144 -5984
WIRE -5696 -5984 -5696 -6064
WIRE -5696 -5984 -5856 -5984
WIRE -5616 -5984 -5616 -6064
WIRE -5168 -5984 -5616 -5984
WIRE -4976 -5984 -5168 -5984
WIRE -4736 -5984 -4976 -5984
WIRE -4576 -5984 -4736 -5984
WIRE -4432 -5984 -4576 -5984
WIRE -4000 -5984 -4144 -5984
WIRE -3840 -5984 -4000 -5984
WIRE -3600 -5984 -3840 -5984
WIRE -3408 -5984 -3600 -5984
WIRE -3200 -5984 -3408 -5984
WIRE -2960 -5984 -2960 -6064
WIRE -2960 -5984 -3120 -5984
WIRE -2880 -5984 -2880 -6064
WIRE -2432 -5984 -2880 -5984
WIRE -2240 -5984 -2432 -5984
WIRE -2000 -5984 -2240 -5984
WIRE -1840 -5984 -2000 -5984
WIRE -1696 -5984 -1840 -5984
WIRE -1120 -5968 -1264 -5968
WIRE -960 -5968 -1120 -5968
WIRE -720 -5968 -960 -5968
WIRE -528 -5968 -720 -5968
WIRE -320 -5968 -528 -5968
WIRE -80 -5968 -80 -6048
WIRE -80 -5968 -240 -5968
WIRE 0 -5968 0 -6048
WIRE 448 -5968 0 -5968
WIRE 640 -5968 448 -5968
WIRE 880 -5968 640 -5968
WIRE 1040 -5968 880 -5968
WIRE 1184 -5968 1040 -5968
WIRE 1616 -5968 1472 -5968
WIRE 1776 -5968 1616 -5968
WIRE 2016 -5968 1776 -5968
WIRE 2208 -5968 2016 -5968
WIRE 2416 -5968 2208 -5968
WIRE 2656 -5968 2656 -6048
WIRE 2656 -5968 2496 -5968
WIRE 2736 -5968 2736 -6048
WIRE 3184 -5968 2736 -5968
WIRE 3376 -5968 3184 -5968
WIRE 3616 -5968 3376 -5968
WIRE 3776 -5968 3616 -5968
WIRE 3920 -5968 3776 -5968
WIRE -6880 -5856 -6880 -5984
WIRE -6736 -5856 -6736 -5984
WIRE -6576 -5856 -6576 -5984
WIRE -6336 -5856 -6336 -5984
WIRE -6144 -5856 -6144 -5984
WIRE -5168 -5856 -5168 -5984
WIRE -4432 -5856 -4432 -5984
WIRE -4144 -5856 -4144 -5984
WIRE -4000 -5856 -4000 -5984
WIRE -3840 -5856 -3840 -5984
WIRE -3600 -5856 -3600 -5984
WIRE -3408 -5856 -3408 -5984
WIRE -2432 -5856 -2432 -5984
WIRE -1696 -5856 -1696 -5984
WIRE -4976 -5840 -4976 -5984
WIRE -4736 -5840 -4736 -5984
WIRE -4576 -5840 -4576 -5984
WIRE -2240 -5840 -2240 -5984
WIRE -2000 -5840 -2000 -5984
WIRE -1840 -5840 -1840 -5984
WIRE -1264 -5840 -1264 -5968
WIRE -1120 -5840 -1120 -5968
WIRE -960 -5840 -960 -5968
WIRE -720 -5840 -720 -5968
WIRE -528 -5840 -528 -5968
WIRE 448 -5840 448 -5968
WIRE 1184 -5840 1184 -5968
WIRE 1472 -5840 1472 -5968
WIRE 1616 -5840 1616 -5968
WIRE 1776 -5840 1776 -5968
WIRE 2016 -5840 2016 -5968
WIRE 2208 -5840 2208 -5968
WIRE 3184 -5840 3184 -5968
WIRE 3920 -5840 3920 -5968
WIRE 640 -5824 640 -5968
WIRE 880 -5824 880 -5968
WIRE 1040 -5824 1040 -5968
WIRE 3376 -5824 3376 -5968
WIRE 3616 -5824 3616 -5968
WIRE 3776 -5824 3776 -5968
WIRE -6880 -5648 -6880 -5776
WIRE -6736 -5648 -6736 -5792
WIRE -6736 -5648 -6880 -5648
WIRE -6576 -5648 -6576 -5792
WIRE -6576 -5648 -6736 -5648
WIRE -6336 -5648 -6336 -5792
WIRE -6336 -5648 -6576 -5648
WIRE -6144 -5648 -6144 -5776
WIRE -6144 -5648 -6336 -5648
WIRE -5696 -5648 -6144 -5648
WIRE -5456 -5648 -5616 -5648
WIRE -5168 -5648 -5168 -5776
WIRE -5168 -5648 -5376 -5648
WIRE -4976 -5648 -4976 -5776
WIRE -4976 -5648 -5168 -5648
WIRE -4736 -5648 -4736 -5776
WIRE -4736 -5648 -4976 -5648
WIRE -4576 -5648 -4576 -5776
WIRE -4576 -5648 -4736 -5648
WIRE -4432 -5648 -4432 -5776
WIRE -4432 -5648 -4576 -5648
WIRE -4144 -5648 -4144 -5776
WIRE -4000 -5648 -4000 -5792
WIRE -4000 -5648 -4144 -5648
WIRE -3840 -5648 -3840 -5792
WIRE -3840 -5648 -4000 -5648
WIRE -3600 -5648 -3600 -5792
WIRE -3600 -5648 -3840 -5648
WIRE -3408 -5648 -3408 -5776
WIRE -3408 -5648 -3600 -5648
WIRE -2960 -5648 -3408 -5648
WIRE -2720 -5648 -2880 -5648
WIRE -2432 -5648 -2432 -5776
WIRE -2432 -5648 -2640 -5648
WIRE -2240 -5648 -2240 -5776
WIRE -2240 -5648 -2432 -5648
WIRE -2000 -5648 -2000 -5776
WIRE -2000 -5648 -2240 -5648
WIRE -1840 -5648 -1840 -5776
WIRE -1840 -5648 -2000 -5648
WIRE -1696 -5648 -1696 -5776
WIRE -1696 -5648 -1840 -5648
WIRE -1264 -5632 -1264 -5760
WIRE -1120 -5632 -1120 -5776
WIRE -1120 -5632 -1264 -5632
WIRE -960 -5632 -960 -5776
WIRE -960 -5632 -1120 -5632
WIRE -720 -5632 -720 -5776
WIRE -720 -5632 -960 -5632
WIRE -528 -5632 -528 -5760
WIRE -528 -5632 -720 -5632
WIRE -80 -5632 -528 -5632
WIRE 160 -5632 0 -5632
WIRE 448 -5632 448 -5760
WIRE 448 -5632 240 -5632
WIRE 640 -5632 640 -5760
WIRE 640 -5632 448 -5632
WIRE 880 -5632 880 -5760
WIRE 880 -5632 640 -5632
WIRE 1040 -5632 1040 -5760
WIRE 1040 -5632 880 -5632
WIRE 1184 -5632 1184 -5760
WIRE 1184 -5632 1040 -5632
WIRE 1472 -5632 1472 -5760
WIRE 1616 -5632 1616 -5776
WIRE 1616 -5632 1472 -5632
WIRE 1776 -5632 1776 -5776
WIRE 1776 -5632 1616 -5632
WIRE 2016 -5632 2016 -5776
WIRE 2016 -5632 1776 -5632
WIRE 2208 -5632 2208 -5760
WIRE 2208 -5632 2016 -5632
WIRE 2656 -5632 2208 -5632
WIRE 2896 -5632 2736 -5632
WIRE 3184 -5632 3184 -5760
WIRE 3184 -5632 2976 -5632
WIRE 3376 -5632 3376 -5760
WIRE 3376 -5632 3184 -5632
WIRE 3616 -5632 3616 -5760
WIRE 3616 -5632 3376 -5632
WIRE 3776 -5632 3776 -5760
WIRE 3776 -5632 3616 -5632
WIRE 3920 -5632 3920 -5760
WIRE 3920 -5632 3776 -5632
WIRE -6736 -5568 -6880 -5568
WIRE -6576 -5568 -6736 -5568
WIRE -6336 -5568 -6576 -5568
WIRE -6144 -5568 -6336 -5568
WIRE -5936 -5568 -6144 -5568
WIRE -5696 -5568 -5696 -5648
WIRE -5696 -5568 -5856 -5568
WIRE -5616 -5568 -5616 -5648
WIRE -5168 -5568 -5616 -5568
WIRE -4976 -5568 -5168 -5568
WIRE -4736 -5568 -4976 -5568
WIRE -4576 -5568 -4736 -5568
WIRE -4432 -5568 -4576 -5568
WIRE -4000 -5568 -4144 -5568
WIRE -3840 -5568 -4000 -5568
WIRE -3600 -5568 -3840 -5568
WIRE -3408 -5568 -3600 -5568
WIRE -3200 -5568 -3408 -5568
WIRE -2960 -5568 -2960 -5648
WIRE -2960 -5568 -3120 -5568
WIRE -2880 -5568 -2880 -5648
WIRE -2432 -5568 -2880 -5568
WIRE -2240 -5568 -2432 -5568
WIRE -2000 -5568 -2240 -5568
WIRE -1840 -5568 -2000 -5568
WIRE -1696 -5568 -1840 -5568
WIRE -1120 -5552 -1264 -5552
WIRE -960 -5552 -1120 -5552
WIRE -720 -5552 -960 -5552
WIRE -528 -5552 -720 -5552
WIRE -320 -5552 -528 -5552
WIRE -80 -5552 -80 -5632
WIRE -80 -5552 -240 -5552
WIRE 0 -5552 0 -5632
WIRE 448 -5552 0 -5552
WIRE 640 -5552 448 -5552
WIRE 880 -5552 640 -5552
WIRE 1040 -5552 880 -5552
WIRE 1184 -5552 1040 -5552
WIRE 1616 -5552 1472 -5552
WIRE 1776 -5552 1616 -5552
WIRE 2016 -5552 1776 -5552
WIRE 2208 -5552 2016 -5552
WIRE 2416 -5552 2208 -5552
WIRE 2656 -5552 2656 -5632
WIRE 2656 -5552 2496 -5552
WIRE 2736 -5552 2736 -5632
WIRE 3184 -5552 2736 -5552
WIRE 3376 -5552 3184 -5552
WIRE 3616 -5552 3376 -5552
WIRE 3776 -5552 3616 -5552
WIRE 3920 -5552 3776 -5552
WIRE -6880 -5440 -6880 -5568
WIRE -6736 -5440 -6736 -5568
WIRE -6576 -5440 -6576 -5568
WIRE -6336 -5440 -6336 -5568
WIRE -6144 -5440 -6144 -5568
WIRE -5168 -5440 -5168 -5568
WIRE -4432 -5440 -4432 -5568
WIRE -4144 -5440 -4144 -5568
WIRE -4000 -5440 -4000 -5568
WIRE -3840 -5440 -3840 -5568
WIRE -3600 -5440 -3600 -5568
WIRE -3408 -5440 -3408 -5568
WIRE -2432 -5440 -2432 -5568
WIRE -1696 -5440 -1696 -5568
WIRE -4976 -5424 -4976 -5568
WIRE -4736 -5424 -4736 -5568
WIRE -4576 -5424 -4576 -5568
WIRE -2240 -5424 -2240 -5568
WIRE -2000 -5424 -2000 -5568
WIRE -1840 -5424 -1840 -5568
WIRE -1264 -5424 -1264 -5552
WIRE -1120 -5424 -1120 -5552
WIRE -960 -5424 -960 -5552
WIRE -720 -5424 -720 -5552
WIRE -528 -5424 -528 -5552
WIRE 448 -5424 448 -5552
WIRE 1184 -5424 1184 -5552
WIRE 1472 -5424 1472 -5552
WIRE 1616 -5424 1616 -5552
WIRE 1776 -5424 1776 -5552
WIRE 2016 -5424 2016 -5552
WIRE 2208 -5424 2208 -5552
WIRE 3184 -5424 3184 -5552
WIRE 3920 -5424 3920 -5552
WIRE 640 -5408 640 -5552
WIRE 880 -5408 880 -5552
WIRE 1040 -5408 1040 -5552
WIRE 3376 -5408 3376 -5552
WIRE 3616 -5408 3616 -5552
WIRE 3776 -5408 3776 -5552
WIRE -6880 -5232 -6880 -5360
WIRE -6736 -5232 -6736 -5376
WIRE -6736 -5232 -6880 -5232
WIRE -6576 -5232 -6576 -5376
WIRE -6576 -5232 -6736 -5232
WIRE -6336 -5232 -6336 -5376
WIRE -6336 -5232 -6576 -5232
WIRE -6144 -5232 -6144 -5360
WIRE -6144 -5232 -6336 -5232
WIRE -5696 -5232 -6144 -5232
WIRE -5456 -5232 -5616 -5232
WIRE -5168 -5232 -5168 -5360
WIRE -5168 -5232 -5376 -5232
WIRE -4976 -5232 -4976 -5360
WIRE -4976 -5232 -5168 -5232
WIRE -4736 -5232 -4736 -5360
WIRE -4736 -5232 -4976 -5232
WIRE -4576 -5232 -4576 -5360
WIRE -4576 -5232 -4736 -5232
WIRE -4432 -5232 -4432 -5360
WIRE -4432 -5232 -4576 -5232
WIRE -4144 -5232 -4144 -5360
WIRE -4000 -5232 -4000 -5376
WIRE -4000 -5232 -4144 -5232
WIRE -3840 -5232 -3840 -5376
WIRE -3840 -5232 -4000 -5232
WIRE -3600 -5232 -3600 -5376
WIRE -3600 -5232 -3840 -5232
WIRE -3408 -5232 -3408 -5360
WIRE -3408 -5232 -3600 -5232
WIRE -2960 -5232 -3408 -5232
WIRE -2720 -5232 -2880 -5232
WIRE -2432 -5232 -2432 -5360
WIRE -2432 -5232 -2640 -5232
WIRE -2240 -5232 -2240 -5360
WIRE -2240 -5232 -2432 -5232
WIRE -2000 -5232 -2000 -5360
WIRE -2000 -5232 -2240 -5232
WIRE -1840 -5232 -1840 -5360
WIRE -1840 -5232 -2000 -5232
WIRE -1696 -5232 -1696 -5360
WIRE -1696 -5232 -1840 -5232
WIRE -1264 -5216 -1264 -5344
WIRE -1120 -5216 -1120 -5360
WIRE -1120 -5216 -1264 -5216
WIRE -960 -5216 -960 -5360
WIRE -960 -5216 -1120 -5216
WIRE -720 -5216 -720 -5360
WIRE -720 -5216 -960 -5216
WIRE -528 -5216 -528 -5344
WIRE -528 -5216 -720 -5216
WIRE -80 -5216 -528 -5216
WIRE 160 -5216 0 -5216
WIRE 448 -5216 448 -5344
WIRE 448 -5216 240 -5216
WIRE 640 -5216 640 -5344
WIRE 640 -5216 448 -5216
WIRE 880 -5216 880 -5344
WIRE 880 -5216 640 -5216
WIRE 1040 -5216 1040 -5344
WIRE 1040 -5216 880 -5216
WIRE 1184 -5216 1184 -5344
WIRE 1184 -5216 1040 -5216
WIRE 1472 -5216 1472 -5344
WIRE 1616 -5216 1616 -5360
WIRE 1616 -5216 1472 -5216
WIRE 1776 -5216 1776 -5360
WIRE 1776 -5216 1616 -5216
WIRE 2016 -5216 2016 -5360
WIRE 2016 -5216 1776 -5216
WIRE 2208 -5216 2208 -5344
WIRE 2208 -5216 2016 -5216
WIRE 2656 -5216 2208 -5216
WIRE 2896 -5216 2736 -5216
WIRE 3184 -5216 3184 -5344
WIRE 3184 -5216 2976 -5216
WIRE 3376 -5216 3376 -5344
WIRE 3376 -5216 3184 -5216
WIRE 3616 -5216 3616 -5344
WIRE 3616 -5216 3376 -5216
WIRE 3776 -5216 3776 -5344
WIRE 3776 -5216 3616 -5216
WIRE 3920 -5216 3920 -5344
WIRE 3920 -5216 3776 -5216
WIRE -6736 -5152 -6880 -5152
WIRE -6576 -5152 -6736 -5152
WIRE -6336 -5152 -6576 -5152
WIRE -6144 -5152 -6336 -5152
WIRE -5936 -5152 -6144 -5152
WIRE -5696 -5152 -5696 -5232
WIRE -5696 -5152 -5856 -5152
WIRE -5616 -5152 -5616 -5232
WIRE -5168 -5152 -5616 -5152
WIRE -4976 -5152 -5168 -5152
WIRE -4736 -5152 -4976 -5152
WIRE -4576 -5152 -4736 -5152
WIRE -4432 -5152 -4576 -5152
WIRE -4000 -5152 -4144 -5152
WIRE -3840 -5152 -4000 -5152
WIRE -3600 -5152 -3840 -5152
WIRE -3408 -5152 -3600 -5152
WIRE -3200 -5152 -3408 -5152
WIRE -2960 -5152 -2960 -5232
WIRE -2960 -5152 -3120 -5152
WIRE -2880 -5152 -2880 -5232
WIRE -2432 -5152 -2880 -5152
WIRE -2240 -5152 -2432 -5152
WIRE -2000 -5152 -2240 -5152
WIRE -1840 -5152 -2000 -5152
WIRE -1696 -5152 -1840 -5152
WIRE -1120 -5136 -1264 -5136
WIRE -960 -5136 -1120 -5136
WIRE -720 -5136 -960 -5136
WIRE -528 -5136 -720 -5136
WIRE -320 -5136 -528 -5136
WIRE -80 -5136 -80 -5216
WIRE -80 -5136 -240 -5136
WIRE 0 -5136 0 -5216
WIRE 448 -5136 0 -5136
WIRE 640 -5136 448 -5136
WIRE 880 -5136 640 -5136
WIRE 1040 -5136 880 -5136
WIRE 1184 -5136 1040 -5136
WIRE 1616 -5136 1472 -5136
WIRE 1776 -5136 1616 -5136
WIRE 2016 -5136 1776 -5136
WIRE 2208 -5136 2016 -5136
WIRE 2416 -5136 2208 -5136
WIRE 2656 -5136 2656 -5216
WIRE 2656 -5136 2496 -5136
WIRE 2736 -5136 2736 -5216
WIRE 3184 -5136 2736 -5136
WIRE 3376 -5136 3184 -5136
WIRE 3616 -5136 3376 -5136
WIRE 3776 -5136 3616 -5136
WIRE 3920 -5136 3776 -5136
WIRE -6880 -5024 -6880 -5152
WIRE -6736 -5024 -6736 -5152
WIRE -6576 -5024 -6576 -5152
WIRE -6336 -5024 -6336 -5152
WIRE -6144 -5024 -6144 -5152
WIRE -5168 -5024 -5168 -5152
WIRE -4432 -5024 -4432 -5152
WIRE -4144 -5024 -4144 -5152
WIRE -4000 -5024 -4000 -5152
WIRE -3840 -5024 -3840 -5152
WIRE -3600 -5024 -3600 -5152
WIRE -3408 -5024 -3408 -5152
WIRE -2432 -5024 -2432 -5152
WIRE -1696 -5024 -1696 -5152
WIRE -4976 -5008 -4976 -5152
WIRE -4736 -5008 -4736 -5152
WIRE -4576 -5008 -4576 -5152
WIRE -2240 -5008 -2240 -5152
WIRE -2000 -5008 -2000 -5152
WIRE -1840 -5008 -1840 -5152
WIRE -1264 -5008 -1264 -5136
WIRE -1120 -5008 -1120 -5136
WIRE -960 -5008 -960 -5136
WIRE -720 -5008 -720 -5136
WIRE -528 -5008 -528 -5136
WIRE 448 -5008 448 -5136
WIRE 1184 -5008 1184 -5136
WIRE 1472 -5008 1472 -5136
WIRE 1616 -5008 1616 -5136
WIRE 1776 -5008 1776 -5136
WIRE 2016 -5008 2016 -5136
WIRE 2208 -5008 2208 -5136
WIRE 3184 -5008 3184 -5136
WIRE 3920 -5008 3920 -5136
WIRE 640 -4992 640 -5136
WIRE 880 -4992 880 -5136
WIRE 1040 -4992 1040 -5136
WIRE 3376 -4992 3376 -5136
WIRE 3616 -4992 3616 -5136
WIRE 3776 -4992 3776 -5136
WIRE -6880 -4816 -6880 -4944
WIRE -6736 -4816 -6736 -4960
WIRE -6736 -4816 -6880 -4816
WIRE -6576 -4816 -6576 -4960
WIRE -6576 -4816 -6736 -4816
WIRE -6336 -4816 -6336 -4960
WIRE -6336 -4816 -6576 -4816
WIRE -6144 -4816 -6144 -4944
WIRE -6144 -4816 -6336 -4816
WIRE -5696 -4816 -6144 -4816
WIRE -5456 -4816 -5616 -4816
WIRE -5168 -4816 -5168 -4944
WIRE -5168 -4816 -5376 -4816
WIRE -4976 -4816 -4976 -4944
WIRE -4976 -4816 -5168 -4816
WIRE -4736 -4816 -4736 -4944
WIRE -4736 -4816 -4976 -4816
WIRE -4576 -4816 -4576 -4944
WIRE -4576 -4816 -4736 -4816
WIRE -4432 -4816 -4432 -4944
WIRE -4432 -4816 -4576 -4816
WIRE -4144 -4816 -4144 -4944
WIRE -4000 -4816 -4000 -4960
WIRE -4000 -4816 -4144 -4816
WIRE -3840 -4816 -3840 -4960
WIRE -3840 -4816 -4000 -4816
WIRE -3600 -4816 -3600 -4960
WIRE -3600 -4816 -3840 -4816
WIRE -3408 -4816 -3408 -4944
WIRE -3408 -4816 -3600 -4816
WIRE -2960 -4816 -3408 -4816
WIRE -2720 -4816 -2880 -4816
WIRE -2432 -4816 -2432 -4944
WIRE -2432 -4816 -2640 -4816
WIRE -2240 -4816 -2240 -4944
WIRE -2240 -4816 -2432 -4816
WIRE -2000 -4816 -2000 -4944
WIRE -2000 -4816 -2240 -4816
WIRE -1840 -4816 -1840 -4944
WIRE -1840 -4816 -2000 -4816
WIRE -1696 -4816 -1696 -4944
WIRE -1696 -4816 -1840 -4816
WIRE -1264 -4800 -1264 -4928
WIRE -1120 -4800 -1120 -4944
WIRE -1120 -4800 -1264 -4800
WIRE -960 -4800 -960 -4944
WIRE -960 -4800 -1120 -4800
WIRE -720 -4800 -720 -4944
WIRE -720 -4800 -960 -4800
WIRE -528 -4800 -528 -4928
WIRE -528 -4800 -720 -4800
WIRE -80 -4800 -528 -4800
WIRE 160 -4800 0 -4800
WIRE 448 -4800 448 -4928
WIRE 448 -4800 240 -4800
WIRE 640 -4800 640 -4928
WIRE 640 -4800 448 -4800
WIRE 880 -4800 880 -4928
WIRE 880 -4800 640 -4800
WIRE 1040 -4800 1040 -4928
WIRE 1040 -4800 880 -4800
WIRE 1184 -4800 1184 -4928
WIRE 1184 -4800 1040 -4800
WIRE 1472 -4800 1472 -4928
WIRE 1616 -4800 1616 -4944
WIRE 1616 -4800 1472 -4800
WIRE 1776 -4800 1776 -4944
WIRE 1776 -4800 1616 -4800
WIRE 2016 -4800 2016 -4944
WIRE 2016 -4800 1776 -4800
WIRE 2208 -4800 2208 -4928
WIRE 2208 -4800 2016 -4800
WIRE 2656 -4800 2208 -4800
WIRE 2896 -4800 2736 -4800
WIRE 3184 -4800 3184 -4928
WIRE 3184 -4800 2976 -4800
WIRE 3376 -4800 3376 -4928
WIRE 3376 -4800 3184 -4800
WIRE 3616 -4800 3616 -4928
WIRE 3616 -4800 3376 -4800
WIRE 3776 -4800 3776 -4928
WIRE 3776 -4800 3616 -4800
WIRE 3920 -4800 3920 -4928
WIRE 3920 -4800 3776 -4800
WIRE -6736 -4736 -6880 -4736
WIRE -6576 -4736 -6736 -4736
WIRE -6336 -4736 -6576 -4736
WIRE -6144 -4736 -6336 -4736
WIRE -5936 -4736 -6144 -4736
WIRE -5696 -4736 -5696 -4816
WIRE -5696 -4736 -5856 -4736
WIRE -5616 -4736 -5616 -4816
WIRE -5168 -4736 -5616 -4736
WIRE -4976 -4736 -5168 -4736
WIRE -4736 -4736 -4976 -4736
WIRE -4576 -4736 -4736 -4736
WIRE -4432 -4736 -4576 -4736
WIRE -4000 -4736 -4144 -4736
WIRE -3840 -4736 -4000 -4736
WIRE -3600 -4736 -3840 -4736
WIRE -3408 -4736 -3600 -4736
WIRE -3200 -4736 -3408 -4736
WIRE -2960 -4736 -2960 -4816
WIRE -2960 -4736 -3120 -4736
WIRE -2880 -4736 -2880 -4816
WIRE -2432 -4736 -2880 -4736
WIRE -2240 -4736 -2432 -4736
WIRE -2000 -4736 -2240 -4736
WIRE -1840 -4736 -2000 -4736
WIRE -1696 -4736 -1840 -4736
WIRE -1120 -4720 -1264 -4720
WIRE -960 -4720 -1120 -4720
WIRE -720 -4720 -960 -4720
WIRE -528 -4720 -720 -4720
WIRE -320 -4720 -528 -4720
WIRE -80 -4720 -80 -4800
WIRE -80 -4720 -240 -4720
WIRE 0 -4720 0 -4800
WIRE 448 -4720 0 -4720
WIRE 640 -4720 448 -4720
WIRE 880 -4720 640 -4720
WIRE 1040 -4720 880 -4720
WIRE 1184 -4720 1040 -4720
WIRE 1616 -4720 1472 -4720
WIRE 1776 -4720 1616 -4720
WIRE 2016 -4720 1776 -4720
WIRE 2208 -4720 2016 -4720
WIRE 2416 -4720 2208 -4720
WIRE 2656 -4720 2656 -4800
WIRE 2656 -4720 2496 -4720
WIRE 2736 -4720 2736 -4800
WIRE 3184 -4720 2736 -4720
WIRE 3376 -4720 3184 -4720
WIRE 3616 -4720 3376 -4720
WIRE 3776 -4720 3616 -4720
WIRE 3920 -4720 3776 -4720
